HTTP request failed: HTTP error 400: {"error":"Failed to subscribe agent ProjectX to channel safety_alerts","status":"error"}

Failed to start mesh monitor: HTTP error 400: {"error":"Failed to subscribe agent ProjectX to channel safety_alerts","status":"error"}

{
  "registration": {
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
